"FullName","Type","Length","LastWriteTime"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git","Dir",,"12/19/2025 2:14:06 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\docs","Dir",,"12/19/2025 2:06:22 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\images","Dir",,"12/18/2025 7:53:02 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\lib","Dir",,"12/14/2025 4:23:43 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.gitignore","File","0","12/19/2025 2:14:51 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\background.js","File","34430","12/15/2025 3:34:12 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\content.js","File","38572","12/18/2025 6:26:55 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\LICENSE","File","0","12/19/2025 2:14:50 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\main","File","0","12/19/2025 2:08:53 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\manifest.json","File","1073","12/15/2025 3:06:45 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\options.html","File","2670","12/14/2025 4:50:51 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\options.js","File","6231","12/14/2025 5:26:44 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\popup.html","File","8367","12/14/2025 11:18:27 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\popup.js","File","20838","12/14/2025 11:18:36 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\README.md","File","3355","12/18/2025 8:51:00 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\styles.css","File","1722","12/14/2025 7:21:13 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\_inventory.csv","File","0","12/19/2025 2:18:03 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks","Dir",,"12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\info","Dir",,"12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\logs","Dir",,"12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects","Dir",,"12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\refs","Dir",,"12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\COMMIT_EDITMSG","File","47","12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\config","File","303","12/19/2025 2:14:06 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\description","File","73","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\HEAD","File","21","12/19/2025 2:11:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\index","File","1470","12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\applypatch-msg.sample","File","478","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\commit-msg.sample","File","896","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\fsmonitor-watchman.sample","File","4726","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\post-update.sample","File","189","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\pre-applypatch.sample","File","424","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\pre-commit.sample","File","1649","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\pre-merge-commit.sample","File","416","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\pre-push.sample","File","1374","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\pre-rebase.sample","File","4898","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\pre-receive.sample","File","544","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\prepare-commit-msg.sample","File","1492","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\push-to-checkout.sample","File","2783","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\sendemail-validate.sample","File","2308","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\hooks\update.sample","File","3650","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\info\exclude","File","240","12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\logs\refs","Dir",,"12/19/2025 2:11:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\logs\HEAD","File","549","12/19/2025 2:11:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\logs\refs\heads","Dir",,"12/19/2025 2:11:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\logs\refs\heads\main","File","370","12/19/2025 2:11:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\01","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\04","Dir",,"12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\15","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\1e","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\24","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\28","Dir",,"12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\37","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\42","Dir",,"12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\4e","Dir",,"12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\67","Dir",,"12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\94","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\9c","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\a3","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\ad","Dir",,"12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\b2","Dir",,"12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\b7","Dir",,"12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\ba","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\db","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\e6","Dir",,"12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\f3","Dir",,"12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\info","Dir",,"12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\pack","Dir",,"12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\01\45acc8eab0f6866075a5ea5a4b1777eecdaf0d","File","824","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\04\3920f7dd85571528f4a662b88beefda014927f","File","160","12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\15\3324bc080eec174b5fe788d1ef91c5eec5ef56","File","216","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\1e\22e68682711205fabe61121527e59481fad2af","File","273","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\24\70bc1cfaa0897bb627a9a8e9d611acb45b314a","File","1009","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\28\f3b13bbe377686c210297b85eb207b99164ada","File","56","12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\37\7f9bb22fafe35cedc54dd0c0adb8d2f6972dcc","File","1907","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\42\34e4c1b7e9bb79053d9534d88fe8823e8da091","File","10119","12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\4e\aad52261850c3b1876d2abaeb01db5bfe28b23","File","147","12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\67\40d10685e25eaa3c6ff4deff4b9a3e783c3633","File","249","12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\94\84ecec30adb43f9f2ce482ada9c8790f2028d8","File","481","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\9c\0f815c64ce8259eb890261394421b2cd807895","File","1896","12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\9c\e7eecdc4fe050a0ded1ba2a6a5a3d39fb30316","File","6737","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\a3\7c000bf4cb2112bcc24da10098457e4049a218","File","47206130","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\ad\dd627a8a4ad22b9be02aef66c8f5d7373a87a9","File","465","12/19/2025 2:11:39 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\b2\22613df360f28160866dfa73860eb4edce3f37","File","650","12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\b7\fa81e3bd87d201b88cba125e0840cc643b088c","File","11848","12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\ba\590732cc4bbface4b5823d60877aafe04ede5b","File","496","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\db\75b2150b04d8cf1b97fd84a31b9c92c531375d","File","2389","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391","File","15","12/19/2025 2:11:38 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\objects\f3\3050fde85d8afb41a21184e6edca240a254a3a","File","5333","12/19/2025 2:11:35 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\refs\heads","Dir",,"12/19/2025 2:11:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\refs\tags","Dir",,"12/19/2025 2:11:32 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\.git\refs\heads\main","File","41","12/19/2025 2:11:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\docs\dev-notes","Dir",,"12/19/2025 2:06:23 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\docs\FEATURES.md","File","11453","12/14/2025 8:22:16 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\docs\dev-notes\BADGE_RECALIBRATION.md","File","3831","12/18/2025 6:27:27 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\docs\dev-notes\CORS_FIX_SUMMARY.md","File","4761","12/14/2025 5:27:16 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\docs\dev-notes\CRITICAL_FIX_COMPLETE.md","File","13849","12/15/2025 3:35:41 AM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\images\GUIDE_VIDEO.mp4","File","220577161","12/18/2025 7:21:43 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\images\icon128.png","File","719","12/14/2025 4:34:33 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\images\icon16.png","File","216","12/14/2025 4:34:33 PM"
"C:\Users\David\Desktop\Genspark\Linkedin\Linkedin_job_hunter\jobhunter-ai\images\icon48.png","File","320","12/14/2025 4:34:33 PM"
